loopeqn1.. y('b0002')+y('b3940')=g=1;
loopeqn2.. y('b0048')+y('b1606')=g=1;
loopeqn3.. y('b0077')+y('b3670')=g=1;
loopeqn4.. y('b0077')+y('b3671')=g=1;
loopeqn5.. y('b0078')+y('b3670')=g=1;
loopeqn6.. y('b0078')+y('b3671')=g=1;
loopeqn7.. y('b0092')+y('b0381')=g=1;
loopeqn8.. y('b0099')+y('b1865')=g=1;
loopeqn9.. y('b0116')+y('b2551')=g=1;
loopeqn10.. y('b0116')+y('b2913')=g=1;
loopeqn11.. y('b0116')+y('b4388')=g=1;
loopeqn12.. y('b0118')+y('b1276')=g=1;
loopeqn13.. y('b0126')+y('b0339')=g=1;
loopeqn14.. y('b0155')+y('b1592')=g=1;
loopeqn15.. y('b0171')+y('b0910')=g=1;
loopeqn16.. y('b0238')+y('b2508')=g=1;
loopeqn17.. y('b0273')+y('b4254')=g=1;
loopeqn18.. y('b0388')+y('b3390')=g=1;
loopeqn19.. y('b0474')+y('b1207')=g=1;
loopeqn20.. y('b0474')+y('b2518')=g=1;
loopeqn21.. y('b0474')+y('b4094')=g=1;
loopeqn22.. y('b0674')+y('b3744')=g=1;
loopeqn23.. y('b0763')+y('b2422')=g=1;
loopeqn24.. y('b0763')+y('b2423')=g=1;
loopeqn25.. y('b0763')+y('b2424')=g=1;
loopeqn26.. y('b0764')+y('b2422')=g=1;
loopeqn27.. y('b0764')+y('b2423')=g=1;
loopeqn28.. y('b0764')+y('b2424')=g=1;
loopeqn29.. y('b0765')+y('b2422')=g=1;
loopeqn30.. y('b0765')+y('b2423')=g=1;
loopeqn31.. y('b0765')+y('b2424')=g=1;
loopeqn32.. y('b1190')+y('b4053')=g=1;
loopeqn33.. y('b1207')+y('b4094')=g=1;
loopeqn34.. y('b1297')+y('b3870')=g=1;
loopeqn35.. y('b1622')+y('b3008')=g=1;
loopeqn36.. y('b1692')+y('b3281')=g=1;
loopeqn37.. y('b1702')+y('b1779')=g=1;
loopeqn38.. y('b1702')+y('b2779')=g=1;
loopeqn39.. y('b1702')+y('b2926')=g=1;
loopeqn40.. y('b1849')+y('b2500')=g=1;
loopeqn41.. y('b1849')+y('b4079')=g=1;
loopeqn42.. y('b2234')+y('b2675')=g=1;
loopeqn43.. y('b2234')+y('b2676')=g=1;
loopeqn44.. y('b2234')+y('b3500')=g=1;
loopeqn45.. y('b2235')+y('b2675')=g=1;
loopeqn46.. y('b2235')+y('b2676')=g=1;
loopeqn47.. y('b2235')+y('b3500')=g=1;
loopeqn48.. y('b2311')+y('b3843')=g=1;
loopeqn49.. y('b2414')+y('b2421')=g=1;
loopeqn50.. y('b2436')+y('b3867')=g=1;
loopeqn51.. y('b2465')+y('b2935')=g=1;
loopeqn52.. y('b2508')+y('b2866')=g=1;
loopeqn53.. y('b2508')+y('b2867')=g=1;
loopeqn54.. y('b2508')+y('b2868')=g=1;
loopeqn55.. y('b2551')+y('b2903')=g=1;
loopeqn56.. y('b2551')+y('b2904')=g=1;
loopeqn57.. y('b2551')+y('b2905')=g=1;
loopeqn58.. y('b2551')+y('b2913')=g=1;
loopeqn59.. y('b2551')+y('b4388')=g=1;
loopeqn60.. y('b2708')+y('b3197')=g=1;
loopeqn61.. y('b2903')+y('b2913')=g=1;
loopeqn62.. y('b2903')+y('b4388')=g=1;
loopeqn63.. y('b2904')+y('b2913')=g=1;
loopeqn64.. y('b2904')+y('b4388')=g=1;
loopeqn65.. y('b2905')+y('b2913')=g=1;
loopeqn66.. y('b2905')+y('b4388')=g=1;
loopeqn67.. y('b3829')+y('b4019')=g=1;
